INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 1, '179', '8316');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 2, '209', '8801');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '209', '8802');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 2, '209', '8803');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 2, '209', '8804');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 2, '209', '8805');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (H.J. Canut, 2, '209', '8806');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Sánchez, 1, '210', '8807');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 2, '210', '8808');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 3, '210', '8809');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 4, '210', '8810');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 5, '210', '8811');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 6, '210', '8812');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 7, '210', '8813');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 8, '210', '8814');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Flores, 2, '211', '8815');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 2, '211', '8816');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '211', '8817');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 2, '211', '8818');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gonzalo Delgado, 2, '211', '8819');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Artur Gregori, 2, '211', '8820');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 2, '211', '8821');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 2, '211', '8822');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 3, '211', '8823');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 4, '211', '8824');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 5, '211', '8825');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 6, '211', '8826');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Guillem Lana, 7, '211', '8827');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Angel Lizandra, 8, '211', '8828');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 9, '211', '8829');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 10, '211', '8830');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roberto Orciuolo, 1, '212', '8832');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Calzada, 2, '212', '8833');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 3, '212', '8834');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Figueras, 4, '212', '8835');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 5, '212', '8836');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (H.J. Canut, 6, '212', '8837');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 7, '212', '8838');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 8, '212', '8839');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Vigo, 1, '213', '8840');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 2, '213', '8841');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 3, '213', '8842');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 4, '213', '8843');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 5, '213', '8844');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 6, '213', '8845');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 7, '213', '8846');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 8, '213', '8847');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Rubí, 9, '213', '8848');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Romuald Fons, 10, '213', '8849');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 11, '213', '8850');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 12, '213', '8851');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 13, '213', '8852');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 14, '213', '8853');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alejandro Martín, 15, '213', '8854');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Pérez, 16, '213', '8855');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Vigo, 2, '214', '8857');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Pérez, 3, '214', '8858');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 4, '214', '8859');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 5, '214', '8860');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 6, '214', '8861');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 7, '214', '8862');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 8, '214', '8863');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 9, '214', '8864');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dmitrii Kievskii, 10, '214', '8865');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 11, '214', '8866');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Raül Marcos, 12, '214', '8867');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 13, '214', '8868');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 14, '214', '8869');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 15, '214', '8870');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 16, '214', '8871');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 1, '214', '8872');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 1, '215', '8873');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 2, '215', '8874');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Artur Gregori, 3, '215', '8875');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dmitrii Kievskii, 4, '215', '8876');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 5, '215', '8877');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 6, '215', '8878');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 7, '215', '8879');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Botanch, 8, '215', '8880');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 9, '215', '8881');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 10, '215', '8882');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Rubí, 11, '215', '8883');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 12, '215', '8884');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 13, '215', '8885');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 14, '215', '8886');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 15, '215', '8887');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 16, '215', '8888');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergio Olivencia, 1, '216', '8889');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 2, '216', '8890');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 3, '216', '8891');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 4, '216', '8892');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 5, '216', '8893');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 6, '216', '8894');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 7, '216', '8895');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Perujo, 8, '216', '8896');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 9, '216', '8897');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 10, '216', '8898');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Fonseca, 11, '216', '8899');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Pérez, 12, '216', '8900');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 13, '216', '8901');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 14, '216', '8902');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 15, '216', '8903');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Llobera, 16, '216', '8904');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 1, '217', '8905');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Vigo, 2, '217', '8906');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 3, '217', '8907');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Pérez, 4, '217', '8908');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 5, '217', '8909');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 6, '217', '8910');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 7, '217', '8911');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 8, '217', '8912');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 9, '217', '8913');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Aitor Galián, 10, '217', '8914');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 11, '217', '8915');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 12, '217', '8916');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 13, '217', '8917');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 14, '217', '8918');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Riu, 15, '217', '8919');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 16, '217', '8920');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 1, '218', '8921');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '218', '8922');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Sánchez, 3, '218', '8923');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Narcís Mir, 4, '218', '8924');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alejandro Martín, 5, '218', '8925');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 6, '218', '8926');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 7, '218', '8927');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 8, '218', '8928');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Solé, 9, '218', '8929');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 10, '218', '8930');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 11, '218', '8931');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 12, '218', '8932');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Aitor Galián, 13, '218', '8933');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 14, '218', '8934');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 15, '218', '8935');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juan Patino, 16, '218', '8936');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 1, '219', '8937');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 2, '219', '8938');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 3, '219', '8939');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 4, '219', '8940');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Pérez, 5, '219', '8941');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Vigo, 6, '219', '8942');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 7, '219', '8943');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 8, '219', '8944');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alejandro Martín, 9, '219', '8945');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Solé, 10, '219', '8946');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Aitor Galián, 11, '219', '8947');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Josep Lluís Arnal, 12, '219', '8948');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 13, '219', '8949');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juanjo Alcaraz, 14, '219', '8950');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 15, '219', '8951');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 16, '219', '8952');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 1, '220', '8953');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 4, '220', '8954');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Flores, 4, '220', '8955');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 4, '220', '8956');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Pérez, 5, '220', '8957');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 6, '220', '8958');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 7, '220', '8959');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 8, '220', '8960');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 9, '220', '8961');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 10, '220', '8962');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 11, '220', '8963');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Perujo, 12, '220', '8964');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Ruiz, 13, '220', '8965');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergio Olivencia, 14, '220', '8966');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Guillem Cid, 15, '220', '8967');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 16, '220', '8968');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 2, '221', '8969');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Gregori, 2, '221', '8970');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 2, '221', '8971');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 2, '221', '8972');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 2, '221', '8973');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 2, '221', '8974');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 2, '221', '8975');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 2, '221', '8976');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 3, '221', '8977');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 4, '221', '8978');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Fonseca, 5, '221', '8979');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 6, '221', '8980');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Llobera, 7, '221', '8981');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Cristian Pérez, 8, '221', '8982');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Hernández, 9, '221', '8983');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 10, '221', '8984');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Pérez, 1, '222', '8985');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Botanch, 2, '222', '8986');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 3, '222', '8987');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lucas Romay, 4, '222', '8988');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergio Olivencia, 5, '222', '8989');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 6, '222', '8990');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 7, '222', '8991');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 8, '222', '8992');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 9, '222', '8993');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 10, '222', '8994');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 11, '222', '8995');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Fonseca, 12, '222', '8996');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '222', '8997');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 14, '222', '8998');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavier Muntada, 15, '222', '8999');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Guillem Lana, 16, '222', '9000');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 1, '223', '9001');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 2, '223', '9002');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 3, '223', '9003');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 4, '223', '9004');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 5, '223', '9005');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 6, '223', '9006');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 7, '223', '9007');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 8, '223', '9008');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 1, '224', '9009');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Nebot, 4, '224', '9011');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Pedrejón, 4, '224', '9012');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alejandro Martín, 5, '224', '9013');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 6, '224', '9014');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 7, '224', '9015');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 8, '224', '9016');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 2, '224', '9017');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 1, '225', '9018');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 2, '225', '9019');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 3, '225', '9020');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 4, '225', '9021');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Belchi, 5, '225', '9022');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Aitor Galián, 6, '225', '9023');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 7, '225', '9024');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis García Guerrero, 8, '225', '9025');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 1, '226', '9026');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '226', '9027');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 3, '226', '9028');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 4, '226', '9029');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 5, '226', '9030');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Artur Gregori, 6, '226', '9031');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 7, '226', '9032');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 8, '226', '9033');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Cole Harnish, 1, '227', '9034');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 2, '227', '9035');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Mesegué, 3, '227', '9036');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 4, '227', '9037');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Aitor Galián, 5, '227', '9038');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Guillem Cid, 6, '227', '9039');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 7, '227', '9040');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Malleu, 8, '227', '9041');
