INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Great Furnace, 3, 8691, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grindstone, 2, 8691, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 3, 8691, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 3, 8691, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Magus of the Moon, 3, 8691, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 4, 8691, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 1, 8691, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Painter's Servant, 4, 8691, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phyrexian Dragon Engine, 1, 8691, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8691, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plague Engineer, 2, 8691, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 3, 8691, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 1, 8691, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 3, 8691, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Simian Spirit Guide, 2, 8691, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Soul-Guide Lantern, 1, 8691, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8691, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thorn of Amethyst, 2, 8691, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 4, 8691, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8692, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Carpet of Flowers, 2, 8692, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 2, 8692, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 1, 8692, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 2, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8692, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 1, 8692, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Life from the Loam, 1, 8692, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Minor Misstep, 3, 8692, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Minsc & Boo, Timeless Heroes, 2, 8692, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 4, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Sanctuary, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 1, 8692, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8692, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 3, 8692, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 2, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Savannah, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Island, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8692, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8692, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sylvan Library, 2, 8692, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Taiga, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Terminus, 3, 8692, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 2, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Uro, Titan of Nature's Wrath, 4, 8692, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 1, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 2, 8692, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 1, 8693, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 3, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Breya's Apprentice, 1, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chaos Defiler, 2, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 2, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 1, 8693, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fable of the Mirror-Breaker, 4, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fury, 2, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fury, 2, 8693, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Engineer, 4, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Welder, 4, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Great Furnace, 3, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grindstone, 2, 8693, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8693, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 2, 8693, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 2, 8693, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Magus of the Moon, 3, 8693, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mindbreak Trap, 3, 8693, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 5, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 1, 8693, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Painter's Servant, 4, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phyrexian Dragon Engine, 1, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8693, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 4, 8693, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 2, 8693, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Simian Spirit Guide, 2, 8693, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sokenzan, Crucible of Defiance, 1, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Soul-Guide Lantern, 1, 8693, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 4, 8693, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 4, 8694, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 4, 8694, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8694, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 2, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 2, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chancellor of the Annex, 2, 8694, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8694, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8694, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Exhume, 4, 8694, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 3, 8694, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faithless Looting, 4, 8694, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8694, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Griselbrand, 3, 8694, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8694, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8694, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scrubland, 1, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Serenity, 2, 8694, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Show and Tell, 4, 8694, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snuff Out, 2, 8694, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 2, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 2, 8694, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unmask, 4, 8694, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 3, 8694, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wear // Tear, 2, 8694, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Aether Spellbomb, 1, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8695, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 2, 8695, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dismember, 3, 8695, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emry, Lurker of the Loch, 4, 8695, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 1, 8695, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8695, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 4, 8695, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8695, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 2, 8695, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Kappa Cannoneer, 3, 8695, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8695, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Bauble, 4, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 4, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Otawara, Soaring City, 2, 8695, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8695, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sai, Master Thopterist, 3, 8695, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Seat of the Synod, 4, 8695, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shadowspear, 1, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thought Monitor, 4, 8695, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtcast, 4, 8695, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tormod's Crypt, 2, 8695, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Bauble, 4, 8695, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 4, 8695, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8696, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8696, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8696, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8696, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8696, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Death's Shadow, 4, 8696, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 2, 8696, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8696, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 3, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8696, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8696, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 1, 8696, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8696, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Minor Misstep, 2, 8696, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 2, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 2, 8696, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plague Engineer, 2, 8696, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8696, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8696, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 2, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snuff Out, 3, 8696, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8696, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8696, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tourach, Dread Cantor, 2, 8696, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 3, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 2, 8696, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Aether Vial, 3, 8697, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8697, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Therapy, 2, 8697, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cephalid Illusionist, 4, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread Return, 1, 8697, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8697, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8697, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8697, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 2, 8697, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 1, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narcomoeba, 3, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nomads en-Kor, 4, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8697, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 2, 8697, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shuko, 1, 8697, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 1, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Step Through, 2, 8697, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8697, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8697, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 3, 8697, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thassa's Oracle, 1, 8697, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thassa's Oracle, 1, 8697, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 3, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 3, 8697, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bojuka Bog, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Boseiju, Who Endures, 2, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Carpet of Flowers, 3, 8698, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cloudpost, 4, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Crop Rotation, 4, 8698, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Depths, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Elvish Reclaimer, 4, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emrakul, the Aeons Torn, 1, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 2, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 1, 8698, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Expedition Map, 4, 8698, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eye of Ugin, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 2, 8698, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Forest, 4, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Glacial Chasm, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Glimmerpost, 4, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Green Sun's Zenith, 4, 8698, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Maze of Ith, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mindbreak Trap, 3, 8698, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Once Upon a Time, 3, 8698, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Outland Liberator, 1, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 4, 8698, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Primeval Titan, 3, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ramunap Excavator, 1, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rootpath Purifier, 1, 8698, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Summoning Trap, 1, 8698, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8698, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thespian's Stage, 2, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tormod's Crypt, 1, 8698, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ulamog, the Ceaseless Hunger, 1, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Veil of Summer, 1, 8698, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vesuva, 2, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 1, 8698, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Whiptongue Hydra, 1, 8698, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wooded Foothills, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Yavimaya, Cradle of Growth, 1, 8698, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8699, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 2, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 3, 8699, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Changeling Outcast, 4, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 3, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8699, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 1, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8699, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8699, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ingenious Infiltrator, 4, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 4, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murderous Cut, 1, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nihil Spellbomb, 2, 8699, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ornithopter, 4, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plague Engineer, 1, 8699, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8699, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Vista, 4, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Retrofitter Foundry, 3, 8699, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snuff Out, 2, 8699, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8699, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 2, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 2, 8699, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 2, 8699, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Yuriko, the Tiger's Shadow, 4, 8699, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8700, md, creature );
